0 verbose cli C:\tools\node\node.exe C:\tools\node\node_modules\npm\bin\npm-cli.js
1 info using npm@11.13.0
2 info using node@v24.15.0
3 silly config load:file:C:\tools\node\node_modules\npm\npmrc
4 silly config load:file:C:\Users\joaquin.ureta\Desktop\portafolio2\.npmrc
5 silly config load:file:C:\Users\joaquin.ureta\.npmrc
6 silly config load:file:C:\tools\node\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--ignore-scripts" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\joaquin.ureta\Desktop\portafolio2\.npm-cache\_logs\2026-06-04T17_36_02_474Z-
10 verbose logfile C:\Users\joaquin.ureta\Desktop\portafolio2\.npm-cache\_logs\2026-06-04T17_36_02_474Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'C:\\Users\\joaquin.ureta\\Desktop\\portafolio2\\node_modules\\astro'
507 silly packumentCache corgi:https://registry.npmjs.org/prismjs cache-miss
508 silly packumentCache corgi:https://registry.npmjs.org/rollup cache-miss
509 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
510 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
511 http cache https://registry.npmjs.org/@babel%2fhelpers 91ms (cache hit)
512 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelpers set size:211202 disposed:false
513 http cache https://registry.npmjs.org/devalue 93ms (cache hit)
514 silly packumentCache corgi:https://registry.npmjs.org/devalue set size:48701 disposed:false
515 http cache https://registry.npmjs.org/@astrojs%2fvercel 99ms (cache hit)
516 silly packumentCache corgi:https://registry.npmjs.org/@astrojs%2fvercel set size:354848 disposed:false
517 http cache https://registry.npmjs.org/cookie 100ms (cache hit)
518 silly packumentCache corgi:https://registry.npmjs.org/cookie set size:23677 disposed:false
519 http cache https://registry.npmjs.org/js-yaml 97ms (cache hit)
520 silly packumentCache corgi:https://registry.npmjs.org/js-yaml set size:59520 disposed:false
521 http cache https://registry.npmjs.org/brace-expansion 101ms (cache hit)
522 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:24623 disposed:false
523 http cache https://registry.npmjs.org/minimatch 97ms (cache hit)
524 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:168441 disposed:false
525 http cache https://registry.npmjs.org/diff 101ms (cache hit)
526 silly packumentCache corgi:https://registry.npmjs.org/diff set size:67741 disposed:false
527 http cache https://registry.npmjs.org/postcss 99ms (cache hit)
528 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:344717 disposed:false
529 http cache https://registry.npmjs.org/picomatch 103ms (cache hit)
530 silly packumentCache corgi:https://registry.npmjs.org/picomatch set size:44414 disposed:false
531 http cache https://registry.npmjs.org/cross-spawn 109ms (cache hit)
532 silly packumentCache corgi:https://registry.npmjs.org/cross-spawn set size:44626 disposed:false
533 http cache https://registry.npmjs.org/mdast-util-to-hast 107ms (cache hit)
534 silly packumentCache corgi:https://registry.npmjs.org/mdast-util-to-hast set size:102498 disposed:false
535 http cache https://registry.npmjs.org/prismjs 106ms (cache hit)
536 silly packumentCache corgi:https://registry.npmjs.org/prismjs set size:49125 disposed:false
537 http cache https://registry.npmjs.org/nanoid 108ms (cache hit)
538 silly packumentCache corgi:https://registry.npmjs.org/nanoid set size:148276 disposed:false
539 http cache https://registry.npmjs.org/esbuild 113ms (cache hit)
540 silly packumentCache corgi:https://registry.npmjs.org/esbuild set size:885757 disposed:false
541 http cache https://registry.npmjs.org/tar 115ms (cache hit)
542 silly packumentCache corgi:https://registry.npmjs.org/tar set size:202125 disposed:false
543 http cache https://registry.npmjs.org/astro 135ms (cache hit)
544 silly packumentCache corgi:https://registry.npmjs.org/astro set size:4410454 disposed:false
545 http cache https://registry.npmjs.org/rollup 248ms (cache hit)
546 silly packumentCache corgi:https://registry.npmjs.org/rollup set size:2576909 disposed:false
547 http cache https://registry.npmjs.org/vite 263ms (cache hit)
548 silly packumentCache corgi:https://registry.npmjs.org/vite set size:2261551 disposed:false
549 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fcore cache-miss
550 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 663ms (cache miss)
551 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fcore set size:undefined disposed:false
552 silly packumentCache corgi:https://registry.npmjs.org/execa cache-miss
553 http fetch GET 200 https://registry.npmjs.org/execa 477ms (cache miss)
554 silly packumentCache corgi:https://registry.npmjs.org/execa set size:undefined disposed:false
555 silly packumentCache corgi:https://registry.npmjs.org/gray-matter cache-miss
556 silly packumentCache corgi:https://registry.npmjs.org/load-yaml-file cache-miss
557 http fetch GET 200 https://registry.npmjs.org/gray-matter 435ms (cache miss)
558 silly packumentCache corgi:https://registry.npmjs.org/gray-matter set size:undefined disposed:false
559 http fetch GET 200 https://registry.npmjs.org/load-yaml-file 4636ms (cache miss)
560 silly packumentCache corgi:https://registry.npmjs.org/load-yaml-file set size:undefined disposed:false
561 silly packumentCache corgi:https://registry.npmjs.org/hast-util-raw cache-miss
562 silly packumentCache corgi:https://registry.npmjs.org/hast-util-to-html cache-miss
563 silly packumentCache corgi:https://registry.npmjs.org/remark-rehype cache-miss
564 http fetch GET 200 https://registry.npmjs.org/hast-util-to-html 650ms (cache miss)
565 silly packumentCache corgi:https://registry.npmjs.org/hast-util-to-html set size:undefined disposed:false
566 http fetch GET 200 https://registry.npmjs.org/hast-util-raw 654ms (cache miss)
567 silly packumentCache corgi:https://registry.npmjs.org/hast-util-raw set size:undefined disposed:false
568 http fetch GET 200 https://registry.npmjs.org/remark-rehype 5476ms (cache miss)
569 silly packumentCache corgi:https://registry.npmjs.org/remark-rehype set size:undefined disposed:false
570 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
571 http fetch GET 200 https://registry.npmjs.org/glob 1327ms (cache miss)
572 silly packumentCache corgi:https://registry.npmjs.org/glob set size:undefined disposed:false
573 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fpluginutils cache-miss
574 silly packumentCache corgi:https://registry.npmjs.org/anymatch cache-miss
575 silly packumentCache corgi:https://registry.npmjs.org/micromatch cache-miss
576 silly packumentCache corgi:https://registry.npmjs.org/readdirp cache-miss
577 http fetch GET 200 https://registry.npmjs.org/anymatch 463ms (cache miss)
578 silly packumentCache corgi:https://registry.npmjs.org/anymatch set size:undefined disposed:false
579 http fetch GET 200 https://registry.npmjs.org/micromatch 483ms (cache miss)
580 silly packumentCache corgi:https://registry.npmjs.org/micromatch set size:undefined disposed:false
581 http fetch GET 200 https://registry.npmjs.org/@rollup%2fpluginutils 485ms (cache miss)
582 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fpluginutils set size:undefined disposed:false
583 http fetch GET 200 https://registry.npmjs.org/readdirp 4435ms (cache miss)
584 silly packumentCache corgi:https://registry.npmjs.org/readdirp set size:undefined disposed:false
585 silly packumentCache corgi:https://registry.npmjs.org/@astrojs%2fprism cache-miss
586 http fetch GET 200 https://registry.npmjs.org/@astrojs%2fprism 338ms (cache miss)
587 silly packumentCache corgi:https://registry.npmjs.org/@astrojs%2fprism set size:undefined disposed:false
588 silly packumentCache corgi:https://registry.npmjs.org/@mapbox%2fnode-pre-gyp cache-miss
589 http fetch GET 200 https://registry.npmjs.org/@mapbox%2fnode-pre-gyp 462ms (cache miss)
590 silly packumentCache corgi:https://registry.npmjs.org/@mapbox%2fnode-pre-gyp set size:undefined disposed:false
591 silly packumentCache corgi:https://registry.npmjs.org/vitefu cache-miss
592 http fetch GET 200 https://registry.npmjs.org/vitefu 608ms (cache miss)
593 silly packumentCache corgi:https://registry.npmjs.org/vitefu set size:undefined disposed:false
594 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fnft cache-miss
595 http fetch GET 200 https://registry.npmjs.org/@vercel%2fnft 608ms (cache miss)
596 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fnft set size:undefined disposed:false
597 silly ADD node_modules/zwitch
598 silly ADD node_modules/zod-to-json-schema
599 silly ADD node_modules/zod
600 silly ADD node_modules/yocto-queue
601 silly ADD node_modules/yargs-parser
602 silly ADD node_modules/yallist
603 silly ADD node_modules/wrappy
604 silly ADD node_modules/wrap-ansi
605 silly ADD node_modules/wrap-ansi/node_modules/string-width
606 silly ADD node_modules/wrap-ansi/node_modules/emoji-regex
607 silly ADD node_modules/wrap-ansi/node_modules/ansi-styles
608 silly ADD node_modules/widest-line
609 silly ADD node_modules/widest-line/node_modules/string-width
610 silly ADD node_modules/widest-line/node_modules/emoji-regex
611 silly ADD node_modules/wide-align
612 silly ADD node_modules/wide-align/node_modules/strip-ansi
613 silly ADD node_modules/wide-align/node_modules/string-width
614 silly ADD node_modules/wide-align/node_modules/emoji-regex
615 silly ADD node_modules/wide-align/node_modules/ansi-regex
616 silly ADD node_modules/which-pm-runs
617 silly ADD node_modules/which-pm
618 silly ADD node_modules/which
619 silly ADD node_modules/whatwg-url
620 silly ADD node_modules/webidl-conversions
621 silly ADD node_modules/web-vitals
622 silly ADD node_modules/web-namespaces
623 silly ADD node_modules/vitefu
624 silly ADD node_modules/vite
625 silly ADD node_modules/vfile-message
626 silly ADD node_modules/vfile-location
627 silly ADD node_modules/vfile
628 silly ADD node_modules/util-deprecate
629 silly ADD node_modules/update-browserslist-db
630 silly ADD node_modules/unist-util-visit-parents
631 silly ADD node_modules/unist-util-visit-children
632 silly ADD node_modules/unist-util-visit-children/node_modules/@types/unist
633 silly ADD node_modules/unist-util-visit
634 silly ADD node_modules/unist-util-stringify-position
635 silly ADD node_modules/unist-util-remove-position
636 silly ADD node_modules/unist-util-position
637 silly ADD node_modules/unist-util-modify-children
638 silly ADD node_modules/unist-util-modify-children/node_modules/@types/unist
639 silly ADD node_modules/unist-util-is
640 silly ADD node_modules/unist-util-find-after
641 silly ADD node_modules/unified
642 silly ADD node_modules/unherit
643 silly ADD node_modules/type-fest
644 silly ADD node_modules/tsconfck
645 silly ADD node_modules/trough
646 silly ADD node_modules/trim-lines
647 silly ADD node_modules/tr46
648 silly ADD node_modules/to-regex-range
649 silly ADD node_modules/to-fast-properties
650 silly ADD node_modules/tar
651 silly ADD node_modules/tar/node_modules/yallist
652 silly ADD node_modules/supports-preserve-symlinks-flag
653 silly ADD node_modules/supports-color
654 silly ADD node_modules/strip-final-newline
655 silly ADD node_modules/strip-bom-string
656 silly ADD node_modules/strip-bom
657 silly ADD node_modules/strip-ansi
658 silly ADD node_modules/stringify-entities
659 silly ADD node_modules/string-width
660 silly ADD node_modules/string_decoder
661 silly ADD node_modules/stdin-discarder
662 silly ADD node_modules/sprintf-js
663 silly ADD node_modules/space-separated-tokens
664 silly ADD node_modules/source-map-js
665 silly ADD node_modules/sisteransi
666 silly ADD node_modules/simple-swizzle
667 silly ADD node_modules/signal-exit
668 silly ADD node_modules/shiki
669 silly ADD node_modules/shebang-regex
670 silly ADD node_modules/shebang-command
671 silly ADD node_modules/sharp
672 silly ADD node_modules/set-blocking
673 silly ADD node_modules/server-only
674 silly ADD node_modules/semver
675 silly ADD node_modules/section-matter
676 silly ADD node_modules/safe-buffer
677 silly ADD node_modules/run-parallel
678 silly ADD node_modules/rollup
679 silly ADD node_modules/rimraf
680 silly ADD node_modules/reusify
681 silly ADD node_modules/retext-stringify
682 silly ADD node_modules/retext-stringify/node_modules/vfile-message
683 silly ADD node_modules/retext-stringify/node_modules/vfile
684 silly ADD node_modules/retext-stringify/node_modules/unist-util-stringify-position
685 silly ADD node_modules/retext-stringify/node_modules/unified
686 silly ADD node_modules/retext-stringify/node_modules/@types/unist
687 silly ADD node_modules/retext-smartypants
688 silly ADD node_modules/retext-smartypants/node_modules/vfile-message
689 silly ADD node_modules/retext-smartypants/node_modules/vfile
690 silly ADD node_modules/retext-smartypants/node_modules/unist-util-visit-parents
691 silly ADD node_modules/retext-smartypants/node_modules/unist-util-visit
692 silly ADD node_modules/retext-smartypants/node_modules/unist-util-stringify-position
693 silly ADD node_modules/retext-smartypants/node_modules/unist-util-is
694 silly ADD node_modules/retext-smartypants/node_modules/unified
695 silly ADD node_modules/retext-smartypants/node_modules/@types/unist
696 silly ADD node_modules/retext-latin
697 silly ADD node_modules/retext-latin/node_modules/vfile-message
698 silly ADD node_modules/retext-latin/node_modules/vfile
699 silly ADD node_modules/retext-latin/node_modules/unist-util-stringify-position
700 silly ADD node_modules/retext-latin/node_modules/unified
701 silly ADD node_modules/retext-latin/node_modules/@types/unist
702 silly ADD node_modules/retext
703 silly ADD node_modules/retext/node_modules/vfile-message
704 silly ADD node_modules/retext/node_modules/vfile
705 silly ADD node_modules/retext/node_modules/unist-util-stringify-position
706 silly ADD node_modules/retext/node_modules/unified
707 silly ADD node_modules/retext/node_modules/@types/unist
708 silly ADD node_modules/restore-cursor
709 silly ADD node_modules/restore-cursor/node_modules/signal-exit
710 silly ADD node_modules/restore-cursor/node_modules/onetime
711 silly ADD node_modules/restore-cursor/node_modules/mimic-fn
712 silly ADD node_modules/resolve-from
713 silly ADD node_modules/resolve
714 silly ADD node_modules/remark-stringify
715 silly ADD node_modules/remark-smartypants
716 silly ADD node_modules/remark-rehype
717 silly ADD node_modules/remark-parse
718 silly ADD node_modules/remark-gfm
719 silly ADD node_modules/rehype-stringify
720 silly ADD node_modules/rehype-raw
721 silly ADD node_modules/rehype-parse
722 silly ADD node_modules/rehype
723 silly ADD node_modules/readdirp
724 silly ADD node_modules/readable-stream
725 silly ADD node_modules/queue-microtask
726 silly ADD node_modules/property-information
727 silly ADD node_modules/prompts
728 silly ADD node_modules/prompts/node_modules/kleur
729 silly ADD node_modules/prismjs
730 silly ADD node_modules/preferred-pm
731 silly ADD node_modules/preferred-pm/node_modules/which-pm
732 silly ADD node_modules/postcss
733 silly ADD node_modules/pkg-dir
734 silly ADD node_modules/pkg-dir/node_modules/p-locate
735 silly ADD node_modules/pkg-dir/node_modules/p-limit
736 silly ADD node_modules/pkg-dir/node_modules/locate-path
737 silly ADD node_modules/pkg-dir/node_modules/find-up
738 silly ADD node_modules/pify
739 silly ADD node_modules/picomatch
740 silly ADD node_modules/picocolors
741 silly ADD node_modules/path-to-regexp
742 silly ADD node_modules/path-parse
743 silly ADD node_modules/path-key
744 silly ADD node_modules/path-is-absolute
745 silly ADD node_modules/path-exists
746 silly ADD node_modules/parse5
747 silly ADD node_modules/parse-latin
748 silly ADD node_modules/p-try
749 silly ADD node_modules/p-timeout
750 silly ADD node_modules/p-queue
751 silly ADD node_modules/p-locate
752 silly ADD node_modules/p-locate/node_modules/yocto-queue
753 silly ADD node_modules/p-locate/node_modules/p-limit
754 silly ADD node_modules/p-limit
755 silly ADD node_modules/ora
756 silly ADD node_modules/ora/node_modules/chalk
757 silly ADD node_modules/onetime
758 silly ADD node_modules/once
759 silly ADD node_modules/object-assign
760 silly ADD node_modules/npmlog
761 silly ADD node_modules/npm-run-path
762 silly ADD node_modules/npm-run-path/node_modules/path-key
763 silly ADD node_modules/normalize-path
764 silly ADD node_modules/nopt
765 silly ADD node_modules/node-releases
766 silly ADD node_modules/node-gyp-build
767 silly ADD node_modules/node-fetch
768 silly ADD node_modules/nlcst-to-string
769 silly ADD node_modules/nanoid
770 silly ADD node_modules/ms
771 silly ADD node_modules/mrmime
772 silly ADD node_modules/mkdirp
773 silly ADD node_modules/minizlib
774 silly ADD node_modules/minizlib/node_modules/yallist
775 silly ADD node_modules/minizlib/node_modules/minipass
776 silly ADD node_modules/minipass
777 silly ADD node_modules/minimatch
778 silly ADD node_modules/mimic-fn
779 silly ADD node_modules/micromatch
780 silly ADD node_modules/micromark-util-types
781 silly ADD node_modules/micromark-util-symbol
782 silly ADD node_modules/micromark-util-subtokenize
783 silly ADD node_modules/micromark-util-sanitize-uri
784 silly ADD node_modules/micromark-util-resolve-all
785 silly ADD node_modules/micromark-util-normalize-identifier
786 silly ADD node_modules/micromark-util-html-tag-name
787 silly ADD node_modules/micromark-util-encode
788 silly ADD node_modules/micromark-util-decode-string
789 silly ADD node_modules/micromark-util-decode-numeric-character-reference
790 silly ADD node_modules/micromark-util-combine-extensions
791 silly ADD node_modules/micromark-util-classify-character
792 silly ADD node_modules/micromark-util-chunked
793 silly ADD node_modules/micromark-util-character
794 silly ADD node_modules/micromark-factory-whitespace
795 silly ADD node_modules/micromark-factory-title
796 silly ADD node_modules/micromark-factory-space
797 silly ADD node_modules/micromark-factory-label
798 silly ADD node_modules/micromark-factory-destination
799 silly ADD node_modules/micromark-extension-gfm-task-list-item
800 silly ADD node_modules/micromark-extension-gfm-tagfilter
801 silly ADD node_modules/micromark-extension-gfm-table
802 silly ADD node_modules/micromark-extension-gfm-strikethrough
803 silly ADD node_modules/micromark-extension-gfm-footnote
804 silly ADD node_modules/micromark-extension-gfm-autolink-literal
805 silly ADD node_modules/micromark-extension-gfm
806 silly ADD node_modules/micromark-core-commonmark
807 silly ADD node_modules/micromark
808 silly ADD node_modules/merge2
809 silly ADD node_modules/merge-stream
810 silly ADD node_modules/mdast-util-to-string
811 silly ADD node_modules/mdast-util-to-markdown
812 silly ADD node_modules/mdast-util-to-hast
813 silly ADD node_modules/mdast-util-phrasing
814 silly ADD node_modules/mdast-util-gfm-task-list-item
815 silly ADD node_modules/mdast-util-gfm-table
816 silly ADD node_modules/mdast-util-gfm-strikethrough
817 silly ADD node_modules/mdast-util-gfm-footnote
818 silly ADD node_modules/mdast-util-gfm-autolink-literal
819 silly ADD node_modules/mdast-util-gfm
820 silly ADD node_modules/mdast-util-from-markdown
821 silly ADD node_modules/mdast-util-find-and-replace
822 silly ADD node_modules/mdast-util-find-and-replace/node_modules/escape-string-regexp
823 silly ADD node_modules/mdast-util-definitions
824 silly ADD node_modules/markdown-table
825 silly ADD node_modules/make-dir
826 silly ADD node_modules/make-dir/node_modules/semver
827 silly ADD node_modules/magic-string
828 silly ADD node_modules/lru-cache
829 silly ADD node_modules/longest-streak
830 silly ADD node_modules/log-symbols
831 silly ADD node_modules/log-symbols/node_modules/is-unicode-supported
832 silly ADD node_modules/log-symbols/node_modules/chalk
833 silly ADD node_modules/locate-path
834 silly ADD node_modules/load-yaml-file
835 silly ADD node_modules/load-yaml-file/node_modules/js-yaml
836 silly ADD node_modules/load-yaml-file/node_modules/argparse
837 silly ADD node_modules/kleur
838 silly ADD node_modules/kind-of
839 silly ADD node_modules/json5
840 silly ADD node_modules/jsesc
841 silly ADD node_modules/js-yaml
842 silly ADD node_modules/js-tokens
843 silly ADD node_modules/isexe
844 silly ADD node_modules/is-wsl
845 silly ADD node_modules/is-unicode-supported
846 silly ADD node_modules/is-stream
847 silly ADD node_modules/is-plain-obj
848 silly ADD node_modules/is-number
849 silly ADD node_modules/is-interactive
850 silly ADD node_modules/is-inside-container
851 silly ADD node_modules/is-glob
852 silly ADD node_modules/is-fullwidth-code-point
853 silly ADD node_modules/is-extglob
854 silly ADD node_modules/is-extendable
855 silly ADD node_modules/is-docker
856 silly ADD node_modules/is-core-module
857 silly ADD node_modules/is-buffer
858 silly ADD node_modules/is-binary-path
859 silly ADD node_modules/is-arrayish
860 silly ADD node_modules/inherits
861 silly ADD node_modules/inflight
862 silly ADD node_modules/import-meta-resolve
863 silly ADD node_modules/human-signals
864 silly ADD node_modules/https-proxy-agent
865 silly ADD node_modules/http-cache-semantics
866 silly ADD node_modules/html-void-elements
867 silly ADD node_modules/html-escaper
868 silly ADD node_modules/hastscript
869 silly ADD node_modules/hast-util-whitespace
870 silly ADD node_modules/hast-util-to-text
871 silly ADD node_modules/hast-util-to-parse5
872 silly ADD node_modules/hast-util-to-html
873 silly ADD node_modules/hast-util-raw
874 silly ADD node_modules/hast-util-parse-selector
875 silly ADD node_modules/hast-util-is-element
876 silly ADD node_modules/hast-util-from-parse5
877 silly ADD node_modules/hast-util-from-html
878 silly ADD node_modules/hasown
879 silly ADD node_modules/has-unicode
880 silly ADD node_modules/has-flag
881 silly ADD node_modules/gray-matter
882 silly ADD node_modules/gray-matter/node_modules/js-yaml
883 silly ADD node_modules/gray-matter/node_modules/argparse
884 silly ADD node_modules/graceful-fs
885 silly ADD node_modules/globals
886 silly ADD node_modules/glob-parent
887 silly ADD node_modules/glob
888 silly ADD node_modules/github-slugger
889 silly ADD node_modules/get-stream
890 silly ADD node_modules/get-east-asian-width
891 silly ADD node_modules/gensync
892 silly ADD node_modules/gauge
893 silly ADD node_modules/gauge/node_modules/strip-ansi
894 silly ADD node_modules/gauge/node_modules/string-width
895 silly ADD node_modules/gauge/node_modules/signal-exit
896 silly ADD node_modules/gauge/node_modules/emoji-regex
897 silly ADD node_modules/gauge/node_modules/ansi-regex
898 silly ADD node_modules/function-bind
899 silly ADD node_modules/fs.realpath
900 silly ADD node_modules/fs-minipass
901 silly ADD node_modules/fs-minipass/node_modules/yallist
902 silly ADD node_modules/fs-minipass/node_modules/minipass
903 silly ADD node_modules/flattie
904 silly ADD node_modules/find-yarn-workspace-root2
905 silly ADD node_modules/find-up
906 silly ADD node_modules/fill-range
907 silly ADD node_modules/file-uri-to-path
908 silly ADD node_modules/fastq
909 silly ADD node_modules/fast-glob
910 silly ADD node_modules/extend-shallow
911 silly ADD node_modules/extend
912 silly ADD node_modules/execa
913 silly ADD node_modules/eventemitter3
914 silly ADD node_modules/estree-walker
915 silly ADD node_modules/esprima
916 silly ADD node_modules/escape-string-regexp
917 silly ADD node_modules/escalade
918 silly ADD node_modules/esbuild
919 silly ADD node_modules/es-module-lexer
920 silly ADD node_modules/entities
921 silly ADD node_modules/emoji-regex
922 silly ADD node_modules/electron-to-chromium
923 silly ADD node_modules/eastasianwidth
924 silly ADD node_modules/dset
925 silly ADD node_modules/dlv
926 silly ADD node_modules/diff
927 silly ADD node_modules/devlop
928 silly ADD node_modules/devalue
929 silly ADD node_modules/deterministic-object-hash
930 silly ADD node_modules/detect-libc
931 silly ADD node_modules/dequal
932 silly ADD node_modules/delegates
933 silly ADD node_modules/decode-named-character-reference
934 silly ADD node_modules/debug
935 silly ADD node_modules/cssesc
936 silly ADD node_modules/cross-spawn
937 silly ADD node_modules/cookie
938 silly ADD node_modules/convert-source-map
939 silly ADD node_modules/console-control-strings
940 silly ADD node_modules/concat-map
941 silly ADD node_modules/common-ancestor-path
942 silly ADD node_modules/comma-separated-tokens
943 silly ADD node_modules/color-support
944 silly ADD node_modules/color-string
945 silly ADD node_modules/color-name
946 silly ADD node_modules/color-convert
947 silly ADD node_modules/color
948 silly ADD node_modules/color/node_modules/color-name
949 silly ADD node_modules/color/node_modules/color-convert
950 silly ADD node_modules/clsx
951 silly ADD node_modules/cli-spinners
952 silly ADD node_modules/cli-cursor
953 silly ADD node_modules/cli-boxes
954 silly ADD node_modules/ci-info
955 silly ADD node_modules/chownr
956 silly ADD node_modules/chokidar
957 silly ADD node_modules/character-entities-legacy
958 silly ADD node_modules/character-entities-html4
959 silly ADD node_modules/character-entities
960 silly ADD node_modules/chalk
961 silly ADD node_modules/ccount
962 silly ADD node_modules/caniuse-lite
963 silly ADD node_modules/camelcase
964 silly ADD node_modules/browserslist
965 silly ADD node_modules/braces
966 silly ADD node_modules/brace-expansion
967 silly ADD node_modules/boxen
968 silly ADD node_modules/boxen/node_modules/string-width
969 silly ADD node_modules/boxen/node_modules/emoji-regex
970 silly ADD node_modules/boxen/node_modules/chalk
971 silly ADD node_modules/bindings
972 silly ADD node_modules/binary-extensions
973 silly ADD node_modules/base-64
974 silly ADD node_modules/balanced-match
975 silly ADD node_modules/bail
976 silly ADD node_modules/axobject-query
977 silly ADD node_modules/async-sema
978 silly ADD node_modules/array-iterate
979 silly ADD node_modules/aria-query
980 silly ADD node_modules/argparse
981 silly ADD node_modules/are-we-there-yet
982 silly ADD node_modules/aproba
983 silly ADD node_modules/anymatch
984 silly ADD node_modules/ansi-styles
985 silly ADD node_modules/ansi-regex
986 silly ADD node_modules/ansi-align
987 silly ADD node_modules/ansi-align/node_modules/strip-ansi
988 silly ADD node_modules/ansi-align/node_modules/string-width
989 silly ADD node_modules/ansi-align/node_modules/emoji-regex
990 silly ADD node_modules/ansi-align/node_modules/ansi-regex
991 silly ADD node_modules/agent-base
992 silly ADD node_modules/acorn-import-attributes
993 silly ADD node_modules/acorn
994 silly ADD node_modules/abbrev
995 silly ADD node_modules/@vercel/nft
996 silly ADD node_modules/@vercel/edge
997 silly ADD node_modules/@vercel/analytics
998 silly ADD node_modules/@ungap/structured-clone
999 silly ADD node_modules/@types/unist
1000 silly ADD node_modules/@types/nlcst
1001 silly ADD node_modules/@types/nlcst/node_modules/@types/unist
1002 silly ADD node_modules/@types/ms
1003 silly ADD node_modules/@types/mdast
1004 silly ADD node_modules/@types/hast
1005 silly ADD node_modules/@types/estree
1006 silly ADD node_modules/@types/debug
1007 silly ADD node_modules/@types/cookie
1008 silly ADD node_modules/@types/babel__traverse
1009 silly ADD node_modules/@types/babel__template
1010 silly ADD node_modules/@types/babel__generator
1011 silly ADD node_modules/@types/babel__core
1012 silly ADD node_modules/@splidejs/splide
1013 silly ADD node_modules/@shikijs/core
1014 silly ADD node_modules/@rollup/rollup-win32-x64-msvc
1015 silly ADD node_modules/@rollup/pluginutils
1016 silly ADD node_modules/@nodelib/fs.walk
1017 silly ADD node_modules/@nodelib/fs.stat
1018 silly ADD node_modules/@nodelib/fs.scandir
1019 silly ADD node_modules/@mapbox/node-pre-gyp
1020 silly ADD node_modules/@jridgewell/trace-mapping
1021 silly ADD node_modules/@jridgewell/sourcemap-codec
1022 silly ADD node_modules/@jridgewell/set-array
1023 silly ADD node_modules/@jridgewell/resolve-uri
1024 silly ADD node_modules/@jridgewell/gen-mapping
1025 silly ADD node_modules/@img/sharp-win32-x64
1026 silly ADD node_modules/@esbuild/win32-x64
1027 silly ADD node_modules/@babel/types
1028 silly ADD node_modules/@babel/traverse
1029 silly ADD node_modules/@babel/template
1030 silly ADD node_modules/@babel/plugin-transform-react-jsx
1031 silly ADD node_modules/@babel/plugin-syntax-jsx
1032 silly ADD node_modules/@babel/parser
1033 silly ADD node_modules/@babel/highlight
1034 silly ADD node_modules/@babel/helpers
1035 silly ADD node_modules/@babel/helper-validator-option
1036 silly ADD node_modules/@babel/helper-validator-identifier
1037 silly ADD node_modules/@babel/helper-string-parser
1038 silly ADD node_modules/@babel/helper-split-export-declaration
1039 silly ADD node_modules/@babel/helper-simple-access
1040 silly ADD node_modules/@babel/helper-plugin-utils
1041 silly ADD node_modules/@babel/helper-module-transforms
1042 silly ADD node_modules/@babel/helper-module-imports
1043 silly ADD node_modules/@babel/helper-hoist-variables
1044 silly ADD node_modules/@babel/helper-function-name
1045 silly ADD node_modules/@babel/helper-environment-visitor
1046 silly ADD node_modules/@babel/helper-compilation-targets
1047 silly ADD node_modules/@babel/helper-compilation-targets/node_modules/semver
1048 silly ADD node_modules/@babel/helper-annotate-as-pure
1049 silly ADD node_modules/@babel/generator
1050 silly ADD node_modules/@babel/core
1051 silly ADD node_modules/@babel/core/node_modules/semver
1052 silly ADD node_modules/@babel/compat-data
1053 silly ADD node_modules/@babel/code-frame
1054 silly ADD node_modules/@astrojs/vercel
1055 silly ADD node_modules/@astrojs/vercel/node_modules/@astrojs/internal-helpers
1056 silly ADD node_modules/@astrojs/telemetry
1057 silly ADD node_modules/@astrojs/prism
1058 silly ADD node_modules/@astrojs/markdown-remark
1059 silly ADD node_modules/@astrojs/internal-helpers
1060 silly ADD node_modules/@astrojs/compiler
1061 silly ADD node_modules/@ampproject/remapping
1062 silly CHANGE node_modules/astro
1063 silly ADD node_modules/astro/node_modules/estree-walker
1064 verbose cwd C:\Users\joaquin.ureta\Desktop\portafolio2
1065 verbose os Windows_NT 10.0.26200
1066 verbose node v24.15.0
1067 verbose npm  v11.13.0
1068 verbose exit 0
1069 info ok
